CARD_ALREADY_OWNED_TOOLTIP_TEXT;你有{0}張這張卡。
CARD_FILTER_CREATURE;生物
CARD_FILTER_EVENT;法術
CARD_FILTER_FALL_OF_EVERLIFE;墮落的永生樹
CARD_FILTER_OVERSKY;蒼空
CARD_FILTER_STRUCTURE;建築
PANDORA_MYTHIC_RUN_NOT_ENOUGH_COINS_ERROR_TEXT;你沒有足夠的碎片來開始這種模式。
PANDORA_MYTHIC_RUN_TOOLTIP_TEXT;開始一輪傳說潘朵拉模式。獲得最多6勝以贏取碎片。
PANDORA_POINT_TOOLTIP_TEXT;贏取點術來在每季季末獲得獎勵。
PANDORA_POP_UP_MULTI_PLAYER_TITLE_TEXT;多人對戰
PANDORA_POP_UP_MYTHIC_MULTI_PLAYER_INFO_TEXT;與其他玩家對決以獲得更為豐厚的獎勵。
PANDORA_POP_UP_MYTHIC_RUN_MULTI_PLAYER_TITLE_TEXT;神話多人對戰
PANDORA_POP_UP_MYTHIC_RUN_SINGLE_PLAYER_TITLE_TEXT;神話單機模式
PANDORA_POP_UP_MYTHIC_SINGLE_PLAYER_INFO_TEXT;擊敗不斷變強的AI來贏得碎片。
PANDORA_POP_UP_SINGLE_PLAYER_TITLE_TEXT;單機模式
PANDORA_POP_UP_STANDARD_MULTI_PLAYER_INFO_TEXT;與其他玩家對決以獲得更為豐厚的獎勵。
PANDORA_POP_UP_STANDARD_RUN_MULTI_PLAYER_TITLE_TEXT;多人對戰
PANDORA_POP_UP_STANDARD_RUN_SINGLE_PLAYER_TITLE_TEXT;單機模式
PANDORA_POP_UP_STANDARD_SINGLE_PLAYER_INFO_TEXT;與逐漸變強的AI對決以取得金幣與經驗。
PANDORA_STANDARD_RUN_HAS_FULL_COLLECTION_ERROR_TEXT;你已經擁有目前現有全部的卡片所以無法開始另一輪標準模式。
PANDORA_STANDARD_RUN_NOT_ENOUGH_CHEST_ERROR_TEXT;你沒有足夠的戰爭寶箱來開始這種模式。
PANDORA_STANDARD_RUN_TOOLTIP_TEXT;開始一輪一般潘朵拉模式。獲得最多6勝以贏取戰爭寶箱與卡片。
PURCHASE_PANEL_BUY_MISSING_SOFT_CURRENCY_TEXT;購買缺少的{0} {1}？
PURCHASE_PANEL_GO_TO_SHOP_BUTTON_TEXT;前往商店
PURCHASE_PANEL_OUT_OF_CURRENCY_TEXT;你沒有{0}了。你可以到商店裡獲取一些。
REWARD;獎勵
REWARD_ACT;解鎖任務包
REWARD_ARENA_POINTS;{0}
REWARD_AVATAR;你獲得了一個頭像
REWARD_BLUEPRINT;一副新的預設牌組已解鎖！
REWARD_BOOSTER;{0}
REWARD_CARD;你收到{0}張卡牌
REWARD_CARD_BACK;新的卡背
REWARD_EMOTE;新的表情
REWARD_FEATURE_ARENA_ID;你解鎖了潘朵拉模式！
REWARD_FEATURE_CRAFTING_ID;你解鎖了卡牌合成功能！
REWARD_FEATURE_EPIC_CRAFTING_ID;你解鎖了史詩卡片的合成！
REWARD_FEATURE_HIGHLANDER_ID;你解鎖了高地模式！
REWARD_FEATURE_MAIN_MENU_ID;你解鎖了編輯牌組功能！
REWARD_FEATURE_RANKED_ID;你解鎖了排名模式！
REWARD_FEATURE_RARE_CRAFTING_ID;你解鎖了珍稀卡片的合成！
REWARD_ORIGIN_ACCOUNTACTIVATED;帳號啟動獎勵
REWARD_ORIGIN_ANNUITY;呱呱找到的碎片
REWARD_ORIGIN_ARENA;你的獎勵
REWARD_ORIGIN_CRAFT;合成完成！
REWARD_ORIGIN_DAILYASSIGNMENT;每日任務
REWARD_ORIGIN_DAILYQUEST;每日任務完成
REWARD_ORIGIN_DEFEAT;你的獎勵
REWARD_ORIGIN_DLCPREMIUM;尊貴帳號
REWARD_ORIGIN_DLCFALLOFEVERLIFE;墮落的永生樹
REWARD_ORIGIN_EARLYACCESSBUNDLE;早鳥禮包
REWARD_ORIGIN_FIRSTDAYVICTORY;今日首勝
REWARD_ORIGIN_HATCH;孵蛋
REWARD_ORIGIN_LADDERRESET;排名重置獎勵
REWARD_ORIGIN_LEVEL;等級{0}獎勵
REWARD_ORIGIN_LOYALTYPATCH;忠誠版本獎勵
REWARD_ORIGIN_MARKET;購買成功！
