ACT_FUGORO.marketDescription;Utiliza poderosas cartas de tesoro y derrota a Fugoro en su propio terreno.\nContiene 7 misiones.\nRecompensa total: 4 cofres de batalla y 600 de oro.
ACT_FUGORO.marketName;Paquete de Misión de Fugoro
ACT_FUGORO.marketShortDescription;Paquete de Misión
ACT_HOAKA.marketDescription;Desafía al famoso estratega Tritón en sus tableros exclusivos.\nContiene 7 misiones.\nRecompensa total: 4 cofres de batalla y 600 de oro.
ACT_HOAKA.marketName;Paquete de misión de Hoaka
ACT_HOAKA.marketShortDescription;Paquete de misión
ACT_JALMYR_02.marketDescription;Domina el juego y resuelve los acertijos de la esfinge.\nContiene 10 misiones.\nRecompensa total: 4 cofres de batalla y 600 de oro.
ACT_JALMYR_02.marketName;Jalmyr, acto II
ACT_JALMYR_02.marketShortDescription;Paquete de misión
ACT_JALMYR_03.marketDescription;Domina el juego y resuelve los acertijos de la esfinge.\nContiene 10 misiones.\nRecompensa total: 4 cofres de batalla y 600 de oro.
ACT_JALMYR_03.marketName;Jalmyr, acto III
ACT_JALMYR_03.marketShortDescription;Paquete de misión
ACT_JALMYR_04.marketDescription;Domina el juego y resuelve los acertijos de la esfinge.\nContiene 10 misiones.\nRecompensa total: 4 cofres de batalla y 600 de oro.
ACT_JALMYR_04.marketName;Jalmyr, acto IV
ACT_JALMYR_04.marketShortDescription;Paquete de misión
ACT_MAGDA.marketDescription;Domina combinaciones de tesoro únicas para derrotar a la poderosa reina.\nContiene 7 misiones.\nRecompensa total: 4 Cofres de Batalla y 600 de oro.
ACT_MAGDA.marketName;Paquete de Misión de Magda
ACT_MAGDA.marketShortDescription;Paquete de Misión
AVATAR_ADVENTURER.marketDescription;¡Sigue los pasos del joven Fugoro en su viaje por oversky!\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_AURORA.marketDescription;Entre las aficiones de Aurora se incluyen instruir a futuros héroes, guiar el curso de la historia y probar nuevos tipos de té.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_BLUE_ELEMENTAL_2.marketDescription;A veces, los sabios ven a esta criatura en las ruinas de ciudades olvidadas.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_BLUE_ELEMENTAL_3.marketDescription;Él aparece ante los sabios y concede sus deseos. Revelando el futuro a su vista.\n\nEste ítem desbloquea un nuevo avatar para tu orbe.
AVATAR_BOMB_SLINGER.marketDescription;La vida no es el número de veces que respiras, sino las bombas que te dejan sin aliento.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_CAP_10.marketDescription;Tiempo atrás, este robot fue creado para proteger. ¡Ahora ha sido reprogramado para piratería!
AVATAR_DARK_WISP.marketDescription;Un espíritu malicioso que habita en los espacios entre las cosas.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_FUGORO.marketDescription;Fugoro es el comerciante mas osado del mundo. A menudo se escabulle de Orosei para robar los tesoros de Pandora.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_GREEN_ELEMENTAL_2.marketDescription;A veces, los locos pueden ver a esta criatura en las más oscuras profundidades de los bosques salvajes.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_GREEN_ELEMENTAL_3.marketDescription;Él aparece ante los locos y concede sus deseos. Tejiendo los bosques a su antojo.\n\nEste ítem desbloquea un nuevo avatar para tu orbe.
AVATAR_HOAKA.marketDescription;Un maestro de la guerra, Hoaka sería invencible si no estuviera continuamente ideando nuevas tácticas inservibles.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_JALMYR.marketDescription;Esta esfinge misteriosa vigila el cosmos y juega a ser tutor de los dioses.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_KELDRAN_EMISSARY.marketDescription;Los emisarios del viento llevan plegarias escritas de la gente común hasta las nubes sagradas.\n\n Este artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_KHALIM.marketDescription;Un prodigio de la orden Djidan, Khalim desafió a sus maestros y entró en una guerra mundana.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_KINGS_GUARD.marketDescription;Las espadas pueden quebrarse. Los ideales, no. Los guardias del rey jamás caerán.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_KOBOLD_MERCENARY.marketDescription;Los Jefes clandestinos son los señores del mundo subterráneo de Kobold. Allí, donde los débiles sirven a los más fuertes, estos guerreros temibles llegaron a la cima aplastando a sus rivales .\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
AVATAR_KROG.marketDescription;Krog se cree que es el rey Ogro. Nadie más lo hace.\n\nEste artículo desbloquea un nuevo avatar para tu orbe.
