ACTIVATE;<b>Activate</b>
AQUATIC;<b>Aquatic</b>
ARTIFACT;Artifact
AUTO_HARVEST;<b>Auto Harvest</b>
BLUE;<sprite="icon_blue" index=0>
BLUEPRINT_01.name;Green Starter
BLUEPRINT_01.shortdescription;Harness the strength of the forest and support your army of humans with extra health and mobility. Establish a foothold near a Faeria well, then dash toward the orb!
BLUEPRINT_02.name;Red Starter
BLUEPRINT_02.shortdescription;The ogres march menacingly down from the mountains. Assail your opponent with their massive forms, then finish the job with fire.
BLUEPRINT_03.name;Blue Starter
BLUEPRINT_03.shortdescription;Make a splash with the power of events! Use jumping creatures and aquatic fish to harvest from multiple Faeria wells at once. Strike your opponent when the time is right.
BLUEPRINT_04.name;Yellow Starter
BLUEPRINT_04.shortdescription;Savor the dark delights of the desert. Practice forbidden rituals and gain power from the death of your own creatures. Use your own life as a resource to gain an advantage over your opponent and consume their orb.
BLUEPRINT_05.name;Blue Invasion
BLUEPRINT_05.shortdescription;Let your greed for collecting more Faeria empower you. Focus on harvesting from enemy wells, and your massive colossi become cheaper with each gathering.
BLUEPRINT_06.name;Glory in Combat
BLUEPRINT_06.shortdescription;Crush your enemies, see them driven before you, and hear the lamentations of the yaks. Command an army that thrives in combat. The Gift of Steel shines brightest in times of war.
BLUEPRINT_07.name;Deadly Crusade
BLUEPRINT_07.shortdescription;Show no mercy. Head directly for your opponent and attack their orb at all costs, empowering your Zealous Crusaders in the process.
BLUEPRINT_08.name;The Ultimate Bargain
BLUEPRINT_08.shortdescription;Strike a bargain with the ogres and play these expensive cards at a fraction of their normal cost. Unleash Dragons and Behemoths to reap epic victories.
BLUEPRINT_09.name;Sky Armada
BLUEPRINT_09.shortdescription;Command the skies. Your aviaries will bolster the strength of your flying armada. Soar to the heart of the enemy and unleash death from above.
BLUEPRINT_10.name;Nature's Wrath
BLUEPRINT_10.shortdescription;The forest is not always so patient. Strike out for the orb and clear a path for your God Hunters to seek their natural prey: your enemy's face.
CHARGE;<b>Charge {0}</b>
COMBAT;<b>Combat</b>
CONVOKE;<b>Convoke</b>
CORRUPT;<b>Corrupt</b>
CREATURE;Creature
CURRENCY_COIN;Shards
CURRENCY_GEM;Gems
DAILY_QUEST_00_NAME;Ultima
DAILY_QUEST_01_NAME;Rampage
DAILY_QUEST_02_NAME;Deicide
DAILY_QUEST_03_NAME;Judgement
DAILY_QUEST_04_NAME;Conquest
DAILY_QUEST_05_NAME;Tsunami
DAILY_QUEST_06_NAME;Flourish
DAILY_QUEST_07_NAME;Inferno
DAILY_QUEST_08_NAME;Sandstorm
DAILY_QUEST_09_NAME;Balance
