1.cardName;Farm Boy
1.cardText;
2.cardName;Hilltop Archer
2.cardText;{ranged_attack}
3.cardName;Syland Warrior
3.cardText;
4.cardName;Syland Horsemaster
4.cardText;{gift} - Give another friendly creature {charge|3} this turn.
9.cardName;Imperial Engineer
9.cardText;{gift} - Trigger all friendly production abilities.
10.cardName;Hold the Line!
10.cardText;Add two 2/3 <b>Imperial Guards</b> with {taunt} to your hand.
11.cardName;Walking Fortress
11.cardText;
12.cardName;Steam Forge
12.cardText;{production} - Give a random friendly creature +1/+0.
13.cardName;Tax Collector
13.cardText;{combat} - Gain {faeria|1}.
14.cardName;Healing Song
14.cardText;Draw a card and gain 5 Life.
15.cardName;Safeguard
15.cardText;Give a creature {protection}.
16.cardName;Imperial Guard
16.cardText;{taunt}\n{last_words} - Gain 2 Life.
22.cardName;Freedom Fighter
22.cardText;{haste}
23.cardName;Campfire
23.cardText;Give a creature +1/+1.
24.cardName;Falcon Dive
24.cardText;Deal 1 damage to a creature.
29.cardName;Master Swordsman
29.cardText;Has +2/+0 during your turn (while in your hand or in play).
30.cardName;Prairie Yak
30.cardText;
32.cardName;Yak Attack
32.cardText;Summon three 2/2 <b>Angry Yaks</b> with {haste}.
33.cardName;Punishment
33.cardText;Deal 2 damage to a creature. If it's a neutral creature, deal 5 damage instead.
34.cardName;Queen's Favorite
34.cardText;{protection}
35.cardName;Queen's Guard
35.cardText;{taunt}\n{combat} - Gain {faeria|1}.
36.cardName;Magda, Queen of Meroval
36.cardText;Your Legends cost {faeria|1} less.\n{production} - Add a random Legend to your hand. It becomes {wild}.
37.cardName;Court Jester
37.cardText;{taunt}\n{gift} - Give a random creature in your hand +2/+2.
38.cardName;King's Guard
38.cardText;{taunt}\n{combat} - Draw a card.
39.cardName;Unlikely Hero
39.cardText;The first time this fights and survives, it gains +3/+3 and {charge|2}.
40.cardName;Magnus, King of Meroval
40.cardText;{charge|3}\n{combat} - Draw a card. It costs {faeria|0}.
41.cardName;Plague Bearer
41.cardText;{last_words} - Deal 2 damage to ALL creatures.
42.cardName;Siege Engine
42.cardText;{ranged_attack}\nAfter this attacks, it gains +1/+0.
43.cardName;Sharra, Dragonslayer
43.cardText;Sharra ignores all damage equal to 4 or more.
44.cardName;Famine
44.cardText;Deal 1 damage to ALL creatures.
45.cardName;Royal Judge
45.cardText;{options|Draw a free Safeguard.|Draw a free Punishment.}\n- Add a <b>Safeguard</b> to your hand. It costs {faeria|0}.\n- Add a <b>Punishment</b> to your hand. It costs {faeria|0}.
46.cardName;Cartographer
46.cardText;{last_words} - Add an <b>Explore</b> to your hand.
47.cardName;Shimmering Statue
47.cardText;{taunt}\n{production} - Gain 1 Life.
48.cardName;Village Elder
48.cardText;{last_words} - Draw a card.
49.cardName;Storyteller
49.cardText;{gift} - Each player draws 2 cards and gains 2 Life.
50.cardName;Wandering Monk
50.cardText;Whenever you draw a card, this gains +1/+0.
51.cardName;Steamforge Enforcer
51.cardText;
52.cardName;King's Faithful
52.cardText;{protection}
53.cardName;Day of the Dragons
53.cardText;Add the four elemental <b>Dragons</b> to your hand. They cost {faeria|3} less and become {wild}. 
54.cardName;Daring Adventurer
54.cardText;{gift} - Gains +2/+2 for each adjacent enemy creature.
55.cardName;Maceman
55.cardText;
56.cardName;Baron Thulgar
56.cardText;{last_words} - Each player draws a card. They cost {faeria|0}.
57.cardName;Wisdom
57.cardText;Draw 2 cards.
58.cardName;War Yak
58.cardText;Has +2/+0 while your opponent has 10 Life or less.
59.cardName;Defender of the Homeland
59.cardText;{taunt}\n{gift} - If you were attacked last turn, summon another <b>Defender of the Homeland</b>.
60.cardName;Queen's Assassin
60.cardText;{deathtouch}
61.cardName;Hunted Outlaw
61.cardText;{last_words} - Your opponent draws a card and gains {faeria|2}.
62.cardName;Fortune Hunter
62.cardText;Whenever this harvests faeria, give a random friendly creature +1/+1.
63.cardName;Outland Ranger
63.cardText;{gift} - Add a <b>Campfire</b> to your hand.
64.cardName;Imperial Drain
